unsigned input1[N] = {
    1052104562, 1596827623, 537886508, 421422934, 638634658, 1530804315, 1449931150, 1769766076, 697632367, 1293788023, 667061805, 798447888, 1121160937, 1877570216, 1631068502,
    1007099545, 2107635686, 473166987, 1783836689, 1971722490, 624946848, 743429529, 772614666, 2078325877, 213491976, 947654206, 1122458913, 1473055708, 687104271, 1491227244,
    1840692816, 626883118, 1111616686, 866933502, 531104861, 1808813221, 1256950921, 1171671161, 72306630, 68890601, 732073629, 1043301463, 982944228, 1000479329, 1562686362,
    614744875, 671630938, 986543907, 1168942750, 745872312, 1083062131, 448848760, 6160024, 1508438260, 1153973754, 970129109, 1036270507, 861662957, 509137782, 1510790466,
    913832580, 1942660168, 159733880, 84622757, 901069556, 1636005354, 337985709, 709866112, 199998020, 1462570842, 118839529, 130306312, 1753621801, 1164826604, 2081318369,
    2045445150, 45229425, 782750073, 623756509, 1232512223, 634784323, 1629809103, 1086653778, 959728767, 938947207, 833249441, 609668531, 1824715378, 811387034, 1954814462,
    1358368073, 1024257124, 1984328560, 991765439, 2072755304, 119762364, 1950013280, 1995232727, 1581851075, 1774717699, 624528026, 1619757525, 935091758, 1068417546, 1615130667,
    1000706191, 373842331, 1116286037, 1852232652, 2024797330, 536306884, 447982331, 1492328055, 1775005596, 2135810870, 1502816200, 1791960565, 1815232968, 1425875158, 670144760,
    67359105, 1908590536, 708115747, 1637211483, 1103168011, 1960789163, 307878520, 345816460, 1673165471, 1414442263, 1606344316, 574866891, 310917202, 259129538, 536134023,
    1315189334, 2018446927, 780381334, 294639755, 2136251434, 73307053, 726982363, 1409691262, 788161766, 1792660917, 732143133, 1548385958, 1610269001, 175986090, 109288047,
    976326554, 1746233088, 128158532, 1038171300, 2049345140, 639623106, 1661446004, 1566471006, 1421802401, 433165156, 1665756361, 1185778164, 1036260614, 1536393280, 1692926518,
    1221719814, 21929687, 1346512212, 1250594051, 1837839963, 585416152, 1272535673, 1879092131, 2096368665, 1751971924, 741520358, 391402572, 1466701219, 517347029, 869646316,
    2134852207, 1513336541, 2013584528, 1120453921, 1279120905, 1088829208, 1748943605, 1543117095, 270181677, 529792461, 1602599717, 520389412, 249665714, 499021727, 760170728,
    683960779, 1771580173, 1653570732, 1501531875, 1779174803, 1238537878, 1242252341, 248132074, 800042580, 217495587, 264906427, 1635986483, 933417413, 1196054574, 1664979554,
    120232013, 1538547353, 659190026, 2073509287, 397164112, 1153688588, 258754845, 1485687022, 1063197143, 1596856364, 807300571, 773508692, 190363420, 706563189, 169637206,
    1333490540, 902259115, 1417656109, 1579615841, 1239653543, 930952854, 602719496, 1552052780, 169146493, 639412406, 930008969, 1784692699, 7501953, 715889686, 332651231,
    1411763929, 1335586634, 1725719955, 2086245321, 1730046532, 1651382341, 1819759859, 1318045713, 951222094, 2034522867, 339282067, 462923418, 1258273365, 906467233, 726871903,
    782507274, 364042093, 1288852103, 989484330, 1117686336, 1950500684, 1489030605, 2037520871, 1994497165, 1745758574, 1905163895, 1127055936, 796375514, 1701121982, 576234917,
    365931787, 1238184545, 621428591, 1239604626, 794653051, 949308334, 1255586534, 2061992485, 1901918128, 766517264, 1114565503, 285945443, 170010784, 1771898092, 2104401415,
    680039914, 1168926361, 277394703, 1896689981, 968936713, 1817695218, 913318533, 1006548756, 1348918174, 1102190798, 222514277, 1336604187, 731388339, 437875518, 1446308964,
    1047316484, 530180234, 1949026359, 697904658, 116266406, 1642735323, 1312142508, 1486746598, 947712950, 1215704977, 709011904, 1859082616, 1393800251, 1641271030, 1666330486,
    2010239273, 75168443, 798270880, 1695478212, 1232370391, 714950384, 614471243, 1182920838, 1349779691, 1221281671, 101722384, 1922592580, 901282807, 1625867115, 899942226,
    821065781, 1809415678, 101418213, 1405053689, 1703866998, 24522798, 339740361, 1569567546, 220585360, 1200951352, 861579646, 850725963, 1688706246, 1481771538, 389889632,
    1353853296, 2011107698, 1101932737, 1192151497, 153690406, 693419560, 732260779, 127178451, 954068387, 2034206693, 1752107784, 2053390123, 1127801700, 1902490945, 1567119701,
    1061092974, 1085629250, 1868788144, 305186673, 118497639, 1594215155, 1083536175, 321991285, 684405286, 1500431019, 1302564168, 2106482234, 810251524, 1047727392, 186991945,
    1559747259, 148158052, 907966820, 2059119776, 478680517, 605275579, 1058281169, 1906990132, 592786179, 1343356892, 2144166293, 1328921032, 1314808459, 268664262, 2101302651,
    1340219716, 1113660394, 2093942220, 198260815, 1794759628, 1307769343, 1792076119, 1935182296, 266148944, 441745005, 896158904, 817034196, 1768013395, 1378094553, 82906350,
    1138947415, 1106079186, 419430726, 637661504, 1901224745, 2129762461, 944750619, 1805159252, 211487546, 240893799, 885166712, 1759117467, 1993801722, 103638426, 1474132341,
    763551010, 2116580964, 2120629165, 583467237, 1345242617, 872629341, 124700596, 1381059529, 1067698855, 2042737026, 820753925, 2125818683, 1349647049, 1811249505, 1812823030,
    1942155892, 748340335, 824195288, 1225185384, 5912311, 1458605293, 346593047, 1481945073, 2115017810, 1647257805, 260398384, 1978852043, 1022992973, 1827820016, 222661208,
    1384847405, 1791767008, 2052669873, 983187409, 1587316723, 144619610, 1654815442, 2116564801, 270809726, 773025053
};


// Seed 1
unsigned input2[N] = {
    1155869325, 431529176, 1761283695, 1749940626, 892128508, 155629808, 1429008869, 1465154083, 138487339, 1242363800, 26273138, 655996946, 155886662, 685382526, 258276172,
    1915244828, 226796111, 382464772, 270230103, 2092024379, 1705850753, 369526632, 1492578621, 684358198, 1262965348, 1584853918, 2119636700, 582126989, 498074875, 1978864692,
    985540886, 1789481587, 1460749695, 181670012, 673222727, 1023599386, 1624365379, 1615025656, 600276151, 518561627, 1310188465, 1933673321, 836540342, 20841474, 21582955,
    634566111, 2048118856, 100579776, 1099578295, 1266972581, 609982904, 1181244667, 2069007352, 323788111, 1956122223, 1672496605, 1816340580, 193570837, 880097008, 1177117768,
    1617640095, 816912303, 793310972, 5577367, 45889196, 1359243304, 691675816, 2088469028, 764739731, 2093861056, 1973979577, 543635433, 112382065, 559242116, 1054099045,
    885948174, 1694454384, 662903833, 934594003, 1746079594, 1855455376, 215436171, 1001396483, 2058237879, 472838325, 1663228139, 164612758, 1165249391, 1750717778, 484561621,
    1481018061, 982697053, 514704749, 34866055, 1492601190, 1777049646, 67333094, 162286093, 887930872, 1138833300, 1609107348, 1558626465, 1990072188, 522144145, 1432844988,
    1248685248, 1903583017, 220969086, 2129721489, 788299095, 4377362, 1559630936, 1587398993, 1193731667, 388333581, 1464218733, 2114584541, 1141557491, 2110766901, 501095138,
    1841614017, 587682406, 1323248980, 1949531143, 1214091063, 2124374193, 161428053, 66075398, 899764468, 1541870038, 741521057, 1041436542, 1937234195, 854023886, 1909248706,
    471763713, 1770317568, 2066794714, 905419263, 2032696423, 1292756720, 1546424057, 878903023, 1900678724, 1094827726, 1290234115, 953841937, 748918191, 966463784, 1290244369,
    72571307, 305063612, 843451650, 1121163101, 703021893, 387176550, 700524315, 1878716128, 1556936681, 1377758715, 37625698, 1484228984, 1584027382, 1601478698, 893258567,
    384115204, 513861514, 1306683493, 1258235519, 823599426, 1188109742, 1835464617, 2106711811, 236746071, 55395904, 599636740, 658187541, 1732680838, 1243071905, 226515880,
    755996415, 2107166615, 531163870, 1484702883, 1645181299, 1255126121, 2069583057, 1142045419, 428424204, 272512398, 1644345913, 1757200775, 120776076, 1219810066, 1754755685,
    2036710432, 313644362, 1112362630, 318033418, 1206322533, 1374666904, 1535956081, 1202597766, 1517580277, 1700877091, 665612534, 645787831, 1575270834, 1519659436, 1874850606,
    1723860308, 1037687982, 1254531672, 77321958, 530674760, 748389899, 1098439530, 1976707769, 1817770749, 1538299695, 1614083908, 126179518, 1165195938, 587303352, 1160397415,
    898286980, 486428995, 671409943, 187701662, 1874472537, 1965807332, 1454513351, 590773795, 1284737441, 421233404, 361860038, 268385879, 1898994079, 1014383248, 1122391573,
    1836957882, 1732216817, 3507139, 137527558, 265866195, 1587113999, 1776739380, 1920675372, 1858462143, 1961000002, 1451587417, 866345822, 398224277, 11167100, 1058647697,
    1249746128, 1067251123, 532618291, 1259033897, 626851445, 1450500331, 954721027, 1686482964, 929459541, 1354730503, 520222466, 105106996, 717672862, 1937066772, 1137581598,
    1585419807, 1818009612, 1992168040, 562933303, 761251706, 180588421, 1391040485, 754651889, 1221606911, 1814936637, 1102219083, 361268990, 304501960, 1180143653, 1761393880,
    1530246690, 1528955526, 35870458, 474550272, 1948308979, 968068014, 706436080, 1316333528, 1093919239, 512824823, 1586870742, 1587413744, 1911071317, 305399169, 524189934,
    844774588, 1099351221, 1053786306, 1036528409, 677018335, 1822153810, 181156043, 1868245355, 1626172888, 214164427, 916506305, 445328248, 1233720037, 1255504667, 473621527,
    869460080, 1021630684, 2031365163, 129144647, 1793730412, 1359921833, 599159739, 1429909100, 267687234, 1831558927, 2028706006, 1720379939, 269666578, 1100535778, 1944657997,
    1568976204, 323873054, 1014664969, 1498322257, 1385853619, 606171317, 2092856764, 907914391, 2055897241, 34332788, 563365810, 176278955, 136564847, 1931381996, 1908926620,
    1150612498, 1324906324, 223991867, 1206560760, 1604795124, 953696289, 119942735, 1237383126, 980570755, 939074297, 1911716897, 144938186, 146908901, 14931678, 943495727,
    1026954330, 1361611547, 1912038915, 1077863473, 559298924, 1474247532, 1007058536, 1503664046, 1477114686, 733841539, 1837259957, 428409496, 1907108784, 154167351, 1075014264,
    1616738744, 342389666, 1685647855, 1186479521, 1788916163, 957816454, 193291713, 1040568107, 1224783508, 754634158, 1850780484, 1910375699, 1950212537, 731470602, 2017496657,
    1709763601, 1936875227, 1555006228, 2089746414, 1302951949, 1974405739, 280878021, 872125717, 266156987, 1439110646, 1144251008, 1806625623, 984283466, 2055585349, 1305568859,
    1750521080, 1597472322, 1441639346, 613634679, 592193209, 828600679, 221514448, 1669579554, 426581700, 1139224850, 1375217015, 139040347, 1787456779, 1418261474, 670972566,
    319379702, 2099563519, 1678726287, 39745800, 767348987, 87719374, 127273681, 659483708, 1253469784, 299181507, 1193048624, 1973582847, 497307557, 605440797, 1326174467,
    418481588, 1498989691, 882088310, 979834550, 1695233956, 719836487, 1451419769, 1741046079, 713831370, 816516950, 1667568774, 2083363460, 1362180240, 1498863619, 2092238194,
    228034706, 309397693, 1691400224, 120190546, 1367833456, 1453607696, 1787808847, 492701201, 1588074935, 812465288, 231962434, 1924959471, 1346770413, 1465515467, 964537434,
    1348422200, 1909540044, 3302811, 1255790248, 454991672, 127980219, 71027115, 1465040706, 1713557194, 1356855360, 2015243461, 791260744, 810932623, 668205138, 2003925480,
    1947356367, 862015736, 1373136086, 466908554, 1934055846, 670671589, 2051880908, 1090075765, 1354267700, 1955138769, 1305185240, 1101153639, 407495343, 517965328, 176918059,
    1572672608, 556960967, 1384719951, 101355295, 1950237111, 363873178, 1179333575, 224716089, 1783284876, 2018435351, 839425785, 774458244, 85966551, 132726282, 1590420582,
    1503177082, 550641736, 1172038375, 222275237, 48226131, 1175993847, 884663027, 1846454483, 431108934, 171282833, 777636435, 1547017719, 1082933877, 418212277, 1631499554,
    972625762, 462586719, 1981588040, 1004881644, 297497515, 896710239, 1022639698, 235784727, 1559623510, 118428953, 2034696979, 1086956678, 398298166, 1561968417, 2145158329,
    263974646, 414814100, 403119327, 619997866, 173163405, 1973386878, 778335632, 2110360130, 922601633, 1294120434, 713943378, 1468399157, 1098293060, 745550254, 1543738040,
    1280610598, 1217656383, 682317806, 851336041, 1549082550, 1981623657, 2005774125, 513849075, 415022157, 2102028564, 258683754, 1104102078, 1859578191, 244254991, 1593415088,
    1890468143, 282842404, 1580532380, 1875306080, 505795994, 285601659, 515493990, 1290370921, 259673237, 607203293, 308230590, 828505329, 984635218, 1456014593, 956148769,
    1226439749, 1522741561, 1272398797, 1258348082, 268555236, 491753624, 207914096, 1957029395, 455783233, 1280712381, 61080030, 786198860, 232772209, 1491782812, 226809810,
    170915582, 1601212083, 1070670776, 795787982, 873247146, 1162781971, 1254443527, 2068466449, 2001847942, 1210554645, 844734422, 416530770, 352548108, 1825992121, 2059890204,
    26056714, 166722709, 412269605, 1022689649, 414270940, 1946428446, 1092392843, 2066256311, 1933030336, 282387145, 1953050008, 467392952, 1176314392, 458538063, 1157770080,
    582498801, 2134074450, 863639954, 1604350756, 1502296318, 717349776, 558211038, 1420441716, 463882369, 2124867562, 1855274845, 706943879, 557798296, 1687636871, 1418988750,
    34743917, 2071435277, 1051146105, 1913847733, 1598645530, 357500755, 2064867775, 1633599789, 867812737, 740871534, 1485797100, 572399653, 493737786, 2054592697, 886958261,
    535625533, 864130523, 1771421828, 1794769947, 2021831544, 2053742029, 1576035317, 1864864574, 691640030, 1332330060, 1057635040, 1150613852, 635990968, 1314630002, 211028294,
    63334278, 473194279, 689044006, 118810048, 1214817202, 1666666006, 742996982, 1245871076, 1650180050, 350588678, 1467031609, 981534604, 980191294, 1543347753, 1033276720,
    1704564050, 2093243756, 1576734506, 1313051559, 1581226270, 2025268143, 496217484, 1486783679, 1471103419, 146802052, 1532115204, 467338531, 291201029, 1475933355, 1706306706,
    112279477, 1923303523, 7729693, 2016354647, 1127802618, 373744535, 1377684799, 241837202, 2133354676, 281336196, 1709524449, 744708947, 933152816, 711064753, 415729660,
    333685507, 253996926, 16912384, 408632331, 1131722355, 1754815150, 777324526, 764603272, 1795369638, 2052918921, 1922950422, 193410986, 1776007137, 1597882240, 1999788757,
    1835101237, 1422168327, 687918760, 1341450500, 89476473, 479231670, 1864571798, 1194994472, 956267245, 1196428289, 1851916512, 2056886304, 71340944, 140318790, 312331741,
    1081354226, 852492784, 1112633144, 137709111, 642769642, 1609065465, 2005533035, 1760767169, 1149912827, 1157494008, 1089051038, 229948825, 1315100187, 2065077512, 283239732,
    259685397, 2065403080, 1253055356, 810554097, 2119240350, 2020246557, 290245386, 1196764828, 430082174, 2023068683, 1530756463, 1593497913, 943335595, 1237089419, 1558772237,
    1534650852, 935848119, 296510350, 1317996001, 1126015411, 1560889512, 1690974808, 1950851420, 146673430, 1333255017, 1363065477, 631879641, 2110278323, 1691880458, 129664485,
    315284297, 1387413857, 736375570, 992934633, 1092188318, 425529305, 1113970981, 1804509858, 2035605008, 530609250, 347914681, 963718489, 1502230397, 2145365268, 991880540,
    1400869029, 1261554238, 30280569, 801106998, 1019703237, 1475946390, 1555180518, 557256941, 590210094, 1749038166, 1318344500, 1165597741, 1683075688, 379719838, 1026784119,
    763017128, 2027460383, 973942317, 346400712, 1084356878, 1980006311, 19110430, 838152833, 2064874291, 645798998, 282238593, 403562658, 469756051, 1867674154, 611492432,
    227341417, 350568132, 1181711063, 1625192373, 1453910561, 53462995, 2059832304, 251625767, 599916663, 282074115, 2062873855, 1681477291, 1199907813, 2096957590, 186552093,
    1422372147, 1198826964, 1733604024, 958589351, 299537571, 838006872, 749947606, 1750767386, 1210038762, 700403753, 2097541693, 1667491486, 1593444351, 2091087126, 512888443,
    357714326, 548359392, 2025822192, 2134877950, 997588621, 1881088893, 768075900, 1199143162, 2078589222, 1923524465, 633741508, 1449138800, 1905914680, 1721132523, 79011399,
    113631700, 175201797, 911906129, 277752563, 300102446, 504914225, 1606506142, 431227913, 442046260, 1645717849, 1620756732, 2112419327, 144935370, 640716238, 454813764,
    843407779, 1110732038, 2042427724, 1770431707, 1836911841, 1035307351, 1222752226, 379400422, 266082633, 2001317563, 395635307, 552681178, 1831651263, 455929519, 903165244,
    1680844382, 687787937, 1071759754, 1129754, 1550293467, 1085136901, 1535431919, 1366772464, 1954217552, 161615283, 793894264, 189789571, 315237774, 763908392, 190725053,
    554528899, 1738913530, 1189465360, 1331001457, 774477667, 1536522345, 1432276044, 1448129606, 761330293, 2145911404, 842098969, 1257400843, 1126302859, 1150250944, 282812577,
    1832518558, 1479785844, 847607048, 1033856756, 187814147, 874949475, 1713729666, 1934380566, 1161506922, 1834951517, 1961527593, 2064183550, 1825118051, 1284242078, 691623466,
    106571726, 1230213597, 1551832388, 1829343234, 1863575975, 1968114071, 1664902551, 1173954990, 25396894, 568494045, 394648106, 157251769, 337278108, 1754451763, 454420701,
    298113799, 1855157357, 319106992, 782054328, 1141313536, 781757706, 1529354568, 904475715, 1195596705, 945016214, 1028817600, 352743039, 518399517, 1701807683, 1378052373,
    896378324, 1476045838, 1996583959, 2042565732, 247991109, 1130438940, 1095107986, 1187403670, 200094511, 578875742
};


// Seed 2
unsigned input3[N] = {
    1154715079, 1260042744, 423279216, 17850135, 2133836778, 624140595, 60658084, 142959438, 613647601, 330177159, 54027108, 1945002173, 979930868, 2061794068, 321237028,
    685846464, 1103129161, 1062336798, 216538235, 1916604834, 131053356, 476235295, 1324330098, 922352011, 636982783, 1621432429, 243727125, 1182121271, 1753571106, 218376571,
    1513498359, 2052387244, 27115682, 1399932996, 1881430436, 1436086648, 2044337994, 872582066, 212220735, 736877176, 1794126491, 705520311, 638906579, 1746630457, 982146684,
    1023612481, 657928268, 1446258130, 154952624, 1596009762, 999119518, 1346071364, 1646511499, 114027063, 1679781497, 1147446278, 1063515516, 1165994492, 689943156, 42222947,
    1335754668, 1974787171, 869055907, 45662226, 531391469, 748321583, 462029077, 450872253, 140719389, 654075402, 289211713, 1084917023, 1146012871, 824227519, 1913805029,
    151444542, 976105017, 550025047, 613602210, 68622458, 217442262, 1433220387, 562323144, 1889896112, 248789492, 1547613930, 1977017216, 1681582674, 2009841671, 1651714204,
    1087117573, 898699825, 904767490, 1119105899, 979572010, 1791990962, 1483023341, 343062367, 1182888703, 1977806964, 496467477, 1798243758, 1814958244, 1841524915, 724901437,
    1191426688, 671235248, 1062460981, 748782515, 2009494295, 1875136784, 858685073, 417975890, 1004794200, 692554057, 1147047876, 1571986382, 408638432, 2027344061, 849950631,
    123001001, 1280714395, 1903962169, 1628735707, 1729077847, 548824361, 2097477418, 259908817, 406755482, 1046740627, 175949162, 844168562, 1978164795, 806813347, 1694655670,
    347595756, 858146098, 1431349285, 1414884403, 1533307885, 1454684047, 1744693352, 1148790019, 2053432595, 1266791989, 1674138398, 2012235925, 46809154, 4148151, 1603445311,
    216277354, 1770979809, 1546678891, 1839908244, 1590441956, 98232821, 764439773, 181568199, 2111324705, 1593229023, 386745759, 349080048, 1213163926, 1864613483, 1115412842,
    1093801237, 1158832829, 105836243, 1514102909, 669788998, 801139220, 329850431, 2010265092, 1701988914, 158168208, 252705896, 1644169142, 228597461, 745933428, 56222952,
    465921802, 349670474, 1785471165, 2113066013, 1670243413, 450256268, 575869877, 461796138, 2034023135, 1369745445, 433018237, 1072047740, 498512666, 1688294015, 1320844495,
    1841080118, 1606544260, 188271552, 1777990273, 170989606, 1120078493, 640719738, 545858013, 211538564, 412567077, 1451384670, 1155439731, 404193831, 1405819862, 1101341798,
    404363346, 857485592, 1495199564, 790604262, 296264465, 887954662, 930916718, 1588334307, 1377241756, 8629034, 73922051, 276716504, 173599975, 69446215, 1923747076,
    859638600, 91047516, 2098846549, 1756446324, 1680171845, 97476661, 66441946, 1881994889, 2067004506, 1111567648, 124252693, 431697303, 314408237, 2012121235, 54412824,
    686660216, 652362345, 957282400, 1693105818, 1891924164, 1089523770, 1858723896, 413435410, 1708023999, 156634318, 1667060393, 1973137741, 832683270, 664763703, 1831166633,
    1537006513, 1477190828, 2095442900, 1426828924, 318684238, 1681955126, 2042237409, 1390720415, 2016903255, 761639738, 653394563, 749088555, 1247776183, 33186120, 1244224647,
    886517318, 939571202, 1388903992, 829195125, 928459218, 635630604, 65531179, 573033113, 1251029200, 2026997115, 1341705551, 619524080, 322642628, 1359831661, 1755831200,
    949447201, 1069057020, 1733824826, 518258173, 783346807, 2136248943, 1196719222, 2041034997, 151917059, 69105165, 1779922399, 1885383591, 1461582461, 1096723316, 1611279240,
    1070328517, 1506559032, 2112679366, 318520735, 1874097437, 1131028003, 525118796, 729902463, 2077931256, 1780969237, 946712337, 1939102968, 603444775, 984880918, 1405584085,
    1563730177, 1068817545, 1454023170, 341992923, 1236034770, 1610858760, 1149798958, 1471131082, 1059881093, 1069317229, 521225856, 1957700245, 353740263, 457562424, 347014416,
    2102645131, 1611913734, 12014406, 1737196551, 21882549, 405028891, 111071536, 921144053, 1570838, 48282732, 1998619996, 171519768, 1077395149, 558570081, 298875314,
    777263652, 672240341, 823931154, 1701105157, 487278618, 418118412, 8361372, 658262949, 1742480876, 2127653239, 604247115, 471930027, 77679186, 57267139, 1196743831,
    1655355498, 26758545, 1295425136, 1821442087, 1796767173, 1950217635, 209367589, 1068525565, 2142275704, 1339168452, 166577016, 732756618, 860458833, 1463534857, 1612745566,
    1667733390, 1145965773, 456066554, 66191864, 361154226, 1185287467, 119127312, 1514718631, 1391412300, 210359285, 827907001, 1853473824, 668463997, 662175450, 1880913317,
    803565219, 693705238, 319156984, 1690533743, 1833727876, 1171158952, 1385598009, 353300511, 1543527424, 761205519, 367899902, 404012519, 41874246, 318371143, 657833352,
    769096027, 1370953562, 700089768, 153992364, 565252857, 2113412365, 2128524197, 824570515, 2081830453, 848371337, 217180170, 729248718, 1630213592, 1478818739, 1879976662,
    1141842602, 1066563460, 316204845, 716280462, 437038569, 1190563601, 212607731, 1829793763, 556817706, 543211949, 497005076, 1703563842, 1104680137, 579293452, 1014306084,
    1671493753, 237044336, 909622228, 1442640623, 1711289493, 910750478, 1782596452, 791735763, 518173409, 1927347541, 653118260, 478389859, 386968573, 2105492444, 343258935,
    1734731270, 1186342124, 593911989, 1566039116, 169141498, 1952272859, 11324858, 548289313, 1224282965, 1595667490, 1285414010, 1104299817, 1395891097, 1820562752, 487655906,
    939516619, 87072258, 621106211, 1443841554, 500449153, 1311092709, 105448479, 851613863, 849232465, 309904302, 974837369, 558299626, 1053864497, 1129851727, 640585905,
