    -3, -126, 0, 11, -115, -82, 18, 120, 90, -119, 22, -86, -31, -128, -43, -53, -7, 88, 4, -121, 74, -106, -40, 19, -1, 32, -32, 112, -70, 35,
    14, -16, -56, 55, 22, -7, -107, -63, -5, 8, 98, -103, -27, -8, 52, -21, 56, -124, 15, 98, -29, 10, 100, -126, -11, -111, -57, 85, 117, 13,
    -28, 73, 114, -31, -77, 88, 88, -92, -22, 105, -123, 39, -77, -10, 27, -73, -97, -18, 23, -98, -39, -37, -94, -16, -98, 71, -89, -125, -20, 92,
    -91, 62, 121, -54, -59, -106, -26, -19, 46, 86, 52, 45, -104, -98, 119, -88, 31, 45, -56, 14, 89, -30, 127, -51, -86, 127, -94, 109, -42, -80,
    -105, 60, -41, 75, 33, 45, -16, -39, -119, -3, 1, 85, 27, -106, 29, 51, -44, -72, 89, -93, 88, -42, -26, 22, 41, 61, 98, 1, 22, 123,
    106, -32, -16, -2, 115, 125, -124, -6, -38, 113, -60, -112, 56, -21, 71, 44, -5, -81, -13, 46, 49, 98, -9, -52, -89, 4, -1, 54, 50, -68,
    -93, -6, 76, -37, 31, -87, -30, 26, 73, -69, 107, 38, -65, -81, 60, 94, 95, 118, 26, -37, -5, 17, 16, -80, 77, 120, -125, 114, 40, -67,
    -125, -6, -16, 113, 99, 105, 76, 70, -117, 108, 25, -11, -117, -64, -95, 98, 116, -8, 12, -3, 99, 126, 22, 106, 93, -41, 2, 99, 98, 42,
    -50, -35, -68, 2, -89, 105, -105, 82, -98, -35, -42, -71, -100, 51, 35, 7, -109, -80, 72, 0, -10, 72, -67, 95, 106, 64, -127, 29, -67, 21,
    44, -14, 23, -100, 69, 28, 110, 106, -47, 94, 63, 117, 43, 75, 122, -5, 26, -60, -67, -94, 32, -66, -59, -32, 16, 72, 32, -100, -29, -52,
    39, 21, -54, -108, 43, 2, -122, -112, -18, -5, -9, 85, 85, 23, -13, 105, 90, -43, 89, -67, 71, 63, 101, 122, 32, 76, 68, 0, 96, -122,
    -21, 42, -24, -20, 35, -41, 52, 24, -24, -90, -49, -92, -12, 0, 9, -54, -107, 90, -26, 74, -57, -69, 88, -112, 126, 124, -79, 21, 66, 78,
    82, 5, 1, -127, -88, 33, 32, -125, 89, -26, -46, -90, -71, -17, -83, 37, -126, -105, 122, 104, -60, -30, 76, -122, 26, -100, -45, 12, 30, -62,
    -15, -4, 30, 33, -114, 24, 15, 61, -88, 96, -63, 115, -83, -40, 84, 97, 12, -115, -22, -123, 9, -38, -99, 36, -48, -25, -77, 108, -51, 114,
    16, -36, 58, -47, -21, -29, -7, 55, -60, -57, -93, 53, -107, -56, -32, -124, 71, -123, -8, 1, 103, -99, -86, -8, 25, -104, 60, -92, 76, 8,
    -45, -10, 47, -21, 4, -107, -30, 83, -86, 38, 113, 72, -7, -51, -3, -19, -45, -14, 59, -32, 90, 71, 34, -26, -59, 10, -32, -56, 119, -121,
    13, 119, 77, -32, 34, 118, 55, 16, 44, 120, 10, 45, -68, 72, -109, -19, 33, -24, -18, 106, -40, -3, 24, 41, 67, 106, -61, 88, -103, 57,
    105, 87, 30, -62, -92, 121, -109, 6, -69, 10, -18, 91, 127, -108, 78, 78, 88, 94, 40, -60, -102, 53, -58, 98, 29, 110, -14, 46, 11, 42,
    -18, 118, -5, -37, -90, -16, 63, 7, 40, 34, 121, 76, 83, 4, 116, -93, -50, -30, 48, -24, 60, -121, 62, -103, -83, -105, 78, -35, 87, 60,
    6, -56, -123, 5, 20, -35, -50, 10, -122, -44, -118, 83, 88, -100, -126, 122, 78, -94, -26, -114, 4, 83, -125, 58, 67, -32, 52, 37, -107, 64,
    -103, -100, 26, 122, 7, 110, -100, 36, -66, 23, -31, 38, 97, 32, 65, -61, -94, -59, 119, -38, 60, -41, -69, 104, 38, -28, 15, 80, 5, -108,
    -39, 94, -31, 85, -79, -119, 27, 58, 124, 120, -98, 32, -71, 71, 85, 18, 26, -118, -36, -18, 86, -111, 121, 72, 61, -19, 77, -115, 12, 51,
    -58, 107, 2, -1, 87, 112, 51, 59, 107, -15, -101, -95, -106, 45, 117, 125, 13, -79, -51, -73, 88, -3, 84, 16, 69, 103, 115, -85, 31, 63,
    -94, -49, 32, 51, -7, -21, 35, -11, 6, -39, -99, 26, -31, 103, -50, 69, 126, 18, 50, -124, 66, 20, 62, -7, -40, -96, 72, -68, 68, 107,
    -58, 0, 55, 110, -70, 116, -91, -22, 109, -21, -108, -84, 90, 62, 55, -110, 109, 112, 59, 77, 109, 19, 95, 103, -75, -21, 74, -121, 42, -48,
    -104, -12, 104, -40, 53, 87, 62, -76, -18, -60, 92, 90, 69, -6, 74, -28, -124, -22, -100, -72, 20, 117, 99, -24, 14, 122, -26, -38, 18, 15,
    -110, 43, 87, 13, 46, -48, 3, -46, 82, 126, -67, 65, 25, 75, 127, 13, 21, -107, -80, 55, -125, 34, 113, -44, -65, -120, 54, 19, -6, -49,
    -103, 126, 41, 84, 106, -128, 64, -16, 10, 39, -97, 88, -7, 41, -52, -58, -84, 44, 99, -39, -93, 65, 74, -71, -69, -79, 40, 126, -64, -4,
    23, -47, 70, 30, -105, -44, -72, 20, -58, 63, -79, -99, -51, -53, -118, 69, -99, -46, 51, -98, -37, 55, 70, -48, 24, -125, 89, 84, 69, 80,
    -109, -4, 101, -23, -127, 54, -124, 50, 42, -112, -25, -59, 96, 127, -124, 94, 88, 91, -76, 120, 125, -83, 38, 55, -128, -83, 23, -120, -77, 5,
    -65, -122, -105, -37, 14, 31, -77, 14, -104, -9, -89, -66, -52, -116, 127, 18, 108, -102, 76, 52, 56, -65, -15, -96, -20, 98, 58, -98, 109, -47,
    50, 12, 62, -87, -75, 97, 56, 122, 67, -18, 122, -86, 23, 101, -99, -103, 119, -97, 44, 6, 77, -103, 83, -80, -9, -65, -43, 64, 90, 109,
    67, 102, 61, -78, 106, 65, -45, 86, 13, 3, -103, 30, -45, -44, 98, 77, -126, -9, -81, 110, 109, 43, 68, 80, 43, 83, -9, 82, -119, 88,
    -54, -32, -63, 78, 60, 61, -21, -43, -36, -126, -77, -63, 30, -26, 75, -3, 113, 62, -93, -84, -112, -57, -41, -112, 24, 35, -23, -81, 90, -95,
    -81, 51, 114, -63, 14, -111, -104, -10, 104, -18, -75, -83, 83, -67, 57, -114, -118, -84, 43, 1, 40, -64, -127, -13, 18, -66, -79, -39, -75, -51,
    -121, -12, -15, 88, 56, -41, 84, 57, -72, 38, -118, 19, 72, -97, 20, -2, 82, 94, 56, 105, 120, 92, 56, 60, -22, 56, -58, 61, -9, 57,
    -74, -76, -26, -109, -11, 80, 6, -23, -71, 75, 4, 19, -6, -51, 124, 32, 32, -115, -47, -98, -3, -66, 65, 24, -4, 40, 51, -33, -102, -108,
    -45, 13, 22, 108, -32, -57, 100, -93, -60, -63, 102, -46, -28, 6, 93, -93, 57, -7, -99, 114, 31, -106, -128, 48, 109, -3, -100, -117, -59, 49,
    56, 75, 44, 28, -5, -1, -36, -42, -26, -40, 88, 38, -125, -44, -63, 72, 94, 30, 104, -16, -76, -76, -93, -113, 106, 74, -28, -44, 64, 110,
    7, 117, 70, -20, -22, 46, -114, 115, 66, 9, 34, 119, -84, -32, 56, 89, 2, 32, -92, -59, -16, -49, -115, 92, -58, -49, 99, -110, -113, 99,
    16, -40, 97, -14, 109, -4, -10, 11, -9, -48, 123, -87, -63, 10, -88, -73, -84, 106, 16, -43, -42, 34, -71, 92, 80, 113, -17, -97, 19, -112,
    84, 116, 51, -46, 60, -14, 84, 6, 55, 123, 93, 31, -18, -4, 108, 22, 50, 115, 9, 15, 82, -79, -99, -70, -84, 97, 36, -4, -122, 72,
    33, -51, 30, -51, -46, 99, -1, -68, -91, -112, -107, 70, -22, 104, 3, 76, -55, 38, 52, -36, 117, 79, 48, -5, -95, 23, -80, -92, 51, 4,
    -13, 16, 55, -47, -46, 56, 21, -108, 18, -104, 6, 34, -7, 52, -60, -78, 35, -33, -128, -64, -107, -70, 25, 51, 18, -5, -118, -63, -83, -17,
    -93, -110, -97, 65, -5, 35, 90, 124, 36, 109, -35, -51, 32, 69, 74, 13, 20, 5, -75, -1, 59, 108, 62, -43, 29, -62, 97, -7, -1, 63,
    -116, 9, -99, -83, -15, 34, 22, 76, -99, 96, 39, -11, -55, -91, -101, -127, 112, -102, 2, 107, 33, -13, -96, -77, 21, -10, -88, 5, -124, 61,
    -86, 26, 51, -70, 73, 94, 81, -5, 48, -45, -124, -82, 69, 52, 61, 103, 31, 93, 83, -95, -74, -23, -49, 2, 89, 29, 5, -29, -28, 4,
    -29, 15, 49, -38, -115, -55, -50, -83, 40, 19, -16, 65, -11, 45, -88, 52, -94, 92, 84, 98, -36, -20, 87, -118, 40, 118, 12, 49, -13, 102,
    -9, -58, -25, -73, 61, 6, 127, 0, 86, -95, -35, -76, 0, 29, -38, -91, 118, -6, 95, -54, -31, 23, -14, 65, 14, 84, -109, -106, 98, 119,
    -55, 69, 10, 83, -9, 125, 118, 38, -13, 38, 7, 67, -40, 37, 6, -16, 27, -34, -40, -111, -36, -6, 111, 5, 126, 106, 4, 79, 121, -86,
    2, 121, 110, 74, 69, -76, 123, -87, -125, -60, -48, 3, 10, -102, -126, -82, -85, 66, -97, -96, -10, -1, -127, 52, -90, -77, 103, 45, 95, -124,
    65, -6, -106, -68, -54, 59, -49, -15, -36, -124, 14, 101, -1, 96, -121, -81, 66, -105, -105, -102, 78, -77, -9, 76, -73, -63, 46, -86, -107, 84,
    71, -5, 83, -50, -60, -53, -58, -30, -46, 17, -127, 84, -67, -108, 102, 3, -91, -119, -128, 40, 114, -127, 16, -32, 5, -127, -27, -25, -81, 114,
    -16, -91, -26, -69, 23, 111, 53, 44, 73, 6, 116, 29, -46, 98, 57, -42, -17, -75, -114, 49, -91, -86, -29, 126, -50, -19, 70, -90, 115, -17,
    -48, -110, 97, -22, 98, -51, -10, 35, -111, 103, 59, 110, -34, 28, 55, -9, 42, -74, -126, 62, 104, -81, 24, 99, -108, 26, 111, -93, -29, -62,
    -54, 34, 59, -109, -49, -22, -28, 56, 87, 51, -128, 5, -123, -28, 56, 23, 25, 89, 56, -70, 5, 103, 92, 10, 65, -100, 43, -36, -37, -53,
    3, -34, 81, -57, -106, -4, 34, 109, -108, 5, -94, -25, -87, -114, 14, 47, -86, 22, -33, -46, 10, 106, 98, -10, -110, 75, -120, -98, 81, 77,
    -6, 43, -48, 1, 112, 37, -118, 86, 67, 59, -102, 59, 64, -120, -74, -119, -66, 23, 91, 32, -14, -87, 73, 79, -127, -75, 50, 121, 86, -81,
    -82, -12, -75, -115, 113, 52, -112, -122, -66, 40, 25, 28, 30, -29, -104, 92, 77, 127, 125, 100, 117, 62, -71, 38, -98, -15, 72, 106, 99, -99,
    18, 25, -23, 90, -13, -73, 13, 126, 24, 49, -36, -5, -116, -40, 71, 5, 18, -83, 23, -9, 52, -34, 30, 119, -100, -112, -81, -41, -95, -33,
    79, -66, 36, 34, -85, 7, -99, 115, -51, -24, 112, 110, -118, 86, -123, 55, 63, -88, 23, -63, -68, 122, -53, 78, 127, -44, 3, 49, 36, -118,
    116, -37, 28, -27, -11, 20, -99, -126, -102, -120, -39, 122, 1, -124, 113, -61, -21, 2, 44, -43, 13, -30, -29, -112, 40, 122, -64, 92, 87, 80,
    -89, -111, -89, 37, -13, 25, -20, 54, 101, 84, -46, -67, 88, 59, 50, -67, 57, -57, -90, -1, 55, -109, 95, 87, 54, -64, 53, 43, 8, 24,
    -1, 53, -34, 117, 36, -121, -4, 99, 114, -49, -84, 4, 45, -36, 116, 52, 107, 96, -118, -20, -97, -9, -121, -21, 114, 104, 91, -110, -39, 41,
    -127, 15, 99, 40, 114, -66, -46, -56, 94, -53, -19, 41, 25, 27, -108, -84, 83, 108, 20, -75, 12, -70, -68, -77, 70, -28, -80, 93, -5, -113,
    -4, 61, 81, 74, -20, 113, 11, -13, -102, -80, 67, 88, -57, -117, 86, 32, -18, -11, 30, -20, -106, 5, 102, -72, -24, -7, -102, -121, -128, 125,
    -66, 63, -121, 45, -95, -47, 1, 88, 81, -100, 99, 7, -47, 19, 104, 61, 9, -100, 36, 127, -3, -69, 88, -106, 65, 111, 8, -109, -84, -36,
    75, 18, 76, 41, 97, -61, -103, -85, 10, 38, -20, 66, 21, -107, 49, 3, 54, -121, -37, 23, 28, 18, 24, -30, -61, -79, 70, 103, 6, 71,
    -92, -22, 119, 99, 76, -42, 115, -59, 96, -31, 112, 33, -125, 109, -104, 34, -117, 49, -101, -79, 116, 24, -64, 118, -105, 104, 62, -98, 26, 39,
    -55, -33, -86, -71, 110, -71, 103, -51, -93, -3, 32, 122, -102, -110, -64, -92, -43, 118, 7, -92, -2, 3, 124, 40, -8, 115, -95, 86, 49, -90,
    104, 55, 57, 34, -26, 82, -104, 90, 69, -105, -37, 50, -1, 127, -16, -62, 73, 112, -77, 90, -52, 101, -56, -59, -102, -50, -86, -46, 95, -76,
    4, 15, -42, 32, 63, -41, 127, -67, 92, -113, -114, -68, 2, 44, 38, -9, -38, -9, -57, 89, 26, -108, 3, 124, 96, 64, 119, -109, -64, 89,
    -7, -119, 32, 35, 14, 106, -62, -56, -98, 2, 34, -96, -22, -61, 1, -77, -67, -21, -63, 123, -31, -27, -13, -19, -44, -16, 46, -70, -68, -2,
    34, -47, -105, -34, -20, 40, -74, -100, -86, -68, 107, 39, 82, -42, 1, 52, -65, -113, -20, 99, 12, -107, 65, -97, 37, 46, 103, -55, -102, 124,
    15, -104, -74, 3, 97, -70, -48, 104, 119, 63, -32, 123, 14, 55, 85, 119, 122, -103, 36, -121, -38, 102, 36, -116, -115, 13, -104, 29, -28, 17,
    13, -49, 24, -24, 102, -75, 126, 38, 53, 42, -8, -38, 75, -51, -81, 56, -111, -51, -2, 119, 25, 102, -79, -4, 111, -86, 110, -72, 53, -124,
    115, -51, -18, -7, -127, 119, 25, -79, 23, 41, -126, -74, -29, -10, -45, 122, 117, 50, 113, 30, 53, 89, -123, -15, -105, 46, 88, 54, -116, 39,
    -29, 41, 59, 8, -90, 68, -16, -51, -72, -66, 84, -52, 31, 83, -34, 27, 97, 74, -119, 46, 90, -76, -57, -59, 80, -15, -75, 4, 68, 120,
    -113, -29, -118, -42, 101, -56, -101, -10, 14, 113, 42, -93, 93, 23, 116, 75, -109, -48, -36, 6, 19, 52, -74, -43, 92, 67, 98, 46, 50, -122,
    -99, -72, 30, 115, 19, 82, 25, 21, 55, 89, -125, -20, 87, 42, 90, 17, -22, -27, -89, -99, 44, 116, 59, 75, -20, -53, -101, 92, -92, 112,
    56, -70, -54, 62, -29, 96, 101, 101, 127, -8, -30, -76, -9, -59, 39, 26, 114, -61, -24, 105, -59, 12, 58, 93, 41, 124, 101, -35, 45, -104,
    -3, -128, -19, -85, 51, 82, -124, 49, 104, -41, -66, 121, 3, 79, 18, -123, -125, 59, -49, 52, -41, 31, -108, -94, -20, -118, 4, -49, -120, 83,
    -70, 126, 86, 36, 123, 95, 65, 60, -86, 111, 4, 112, 0, -97, 2, 114, 123, -77, 82, 85, -105, 109, 30, 80, -69, -22, 45, -63, -10, 75,
    -67, 117, -22, -106, -107, 38, 8, -34, 91, 68, -3, -94, 34, -8, 107, 115, 71, 101, -36, -40, 125, 48, -13, 117, 37, 66, -28, 105, -30, -52,
    37, -8, 108, -117, 101, 106, -91, 76, -67, 50, -23, -78, 36, 81, -87, 55, 40, -4, 58, 112, -37, 124, -22, -108, 10, 85, 84, 62, -75, -86,
    -11, 113, -70, -33, -2, -35, -46, 127, 107, 96, -63, 96, 84, -50, -55, 5, -126, -11, 95, 67, 68, -37, 33, 38, -125, 73, 6, 20, 20, -116,
    -42, 51, 77, 122, -35, 8, -38, -77, -37, 96, -47, 40, 62, 115, 2, -31, -110, 69, -108, -6, 56, 79, -51, -18, 85, 95, 48, 23, 13, -69,
    -52, 117, -15, -116, -46, -82, -75, 122, 105, 85, 38, -109, -66, 110, 90, 112, 94, 49, 40, -102, -57, 14, -38, 41, 59, -15, 33, -82, -41, -57,
    73, 82, -28, 63, -83, 63, 109, -44, 108, 62, 17, 11, 92, -96, 26, -7, 62, 98, -51, 8, 51, -117, 3, -7, 110, -39, -8, 44, 43, -100,
    98, 31, -32, -32, -59, 52, -79, -47, 5, -74, 40, 91, 60, 29, 36, 16, -51, -111, 18, 79, -71, -84, 91, -95, 49, -124, 29, 102, 107, -24,
    28, -80, -71, -24, -6, 110, -42, -102, -90, -52, -125, 27, 18, -38, 82, -44, 40, 107, -64, -2, -2, 63, -119, 103, 71, 100, 56, 117, 12, -40,
    -3, 107, -100, 115, -62, -21, -63, 3, 127, -69, 52, -72, -51, -53, 82, -62, -71, 118, 14, 56, -37, 8, 41, 59, -90, -128, -95, 91, 0, -106,
    102, 57, 20, -2, 83, 108, 103, -18, 91, -88, 41, -34, 3, 29, -51, -114, 15, 28, -37, 77, -128, 0, 4, 119, -67, 75, 118, 62, 15, 14,
    114, -83, 82, -114, 27, -22, -23, 36, -113, -69, -14, 101, 59, 75, -70, -127, 106, 44, 115, -16, 31, -97, 36, 74, 37, 19, -32, 118, 100, -21,
    58, 7, 117, -124, -9, -30, 119, 118, 5, 35, 35, 24, -84, 65, 29, 73, 2, 111, -115, 109, -92, 69, -18, -74, -94, -97, 37, -92, -69, -59,
    -43, -50, -55, -53, -15, -30, 126, 59, -110, -23, 80, -16, 10, -49, -78, 68, 56, 34, -124, 109, 29, 26, -53, 36, -81, -39, -92, -121, -19, -14,
    117, 63, 51, 47, 102, -27, -50, -114, 15, -95, -45, -115, 114, 20, 44, -89, 43, 119, -13, 29, -26, 4, 2, -7, 16, -108, -54, 79, -48, -119,
    100, -58, 56, -19, -27, 86, -73, -37, -11, 82, -46, 29, -94, -87, 19, 22, 113, 104, 65, -30, -74, -126, -48, -69, 37, -45, -101, -98, -88, 98,
    -48, 45, 114, -26, 42, -42, 83, -117, 102, 53, 77, -11, -17, -73, 104, -124, -37, 127, -62, -38, 26, -116, -23, -103, -20, 27, 109, 113, -109, 73,
    -81, 89, 74, -4, -1, 27, 117, 4, -26, 22, 25, 124, -65, 63, -115, 118, -116, 104, 113, -42, 6, -59, -33, 126, -11, -85, -32, -85, -62, -103,
    33, -98, 74, 124, -26, 126, -12, 46, 63, 124, 5, 63, 120, 56, 50, -8, -43, 98, 118, -100, 126, -92, 37, -15, -72, -65, 65, -2, 86, -12,
    12, 21, 110, -92, -34, 19, 78, 58, 56, -26, -80, 72, 24, 79, 45, -16, -114, -24, -17, -123, -113, 104, -85, 113, 8, 38, -51, 88, 54, -37,
    -12, 125, 52, -85, -96, 100, -43, 102, 41, -71, -77, 10, -14, 112, -120, -116, -34, 45, -69, -41, 3, -27, 62, 20, -99, -60, -106, 44, 69, 81,
    58, -118, 98, -49, 33, 37, -33, -26, -106, -67, 30, -126, 78, 100, 44, -5, -69, 63, 53, 118, -94, -115, 57, -118, -21, -23, -1, 38, -73, -53,
    74, -79, -72, 84, 74, 114, -68, 74, 85, 49, -119, 96, -42, 30, -16, -69, -123, -14, 28, -79, -40, 84, 42, -45, -72, 125, -2, 45, 120, 30,
    84, -53, 2, -128, 21, 127, 83, -19, -21, -31, 40, 78, 23, -105, -7, 21, -127, -42, 38, 92, 16, 40, 112, 78, 60, 111, -86, -59, -32, 41,
    -81, 53, 84, -11, -106, -57, -69, 85, 36, -56, -104, -76, -127, 68, -89, -85, 47, -18, -22, 127, 55, 66, 1, -18, -92, -19, -66, 42, 53, 108,
    -8, 37, 77, -14, -97, 15, 46, -114, 17, 28, 102, -115, -85, -118, -120, 28, -95, -30, 31, 50, 18, 125, -32, -84, 86, 73, 30, -72, -102, -51,
    -126, 119, -81, 106, -6, -34, 30, -29, -15, -36, 127, 30, -63, -63, 10, 43, 101, -34, 110, -123, 115, 104, -31, -104, 72, -95, 120, -125, -124, 57,
    -72, 30, -72, -16, 108, 62, 94, -128, -72, 55, 9, -70, 110, -94, -35, -17, -97, 95, 64, -111, 117, -35, -47, 24, 64, -104, -104, 42, -51, -29,
    127, -11, -2, -25, 1, -33, -105, -21, 32, 97, 85, -43, -100, 48, 68, -17, 97, -99, 82, -18, 64, 61, 30, 48, -30, -52, 21, 69, -7, 78,
    -64, -79, -73, 118, 86, -17, -125, 76, -104, -73, -22, 9, -34, -125, -45, 69, 108, 79, -10, 83, 9, -95, -113, -21, -46, -56, 78, 10, 75, 103,
    -111, 21, -74, 53, -44, 68, -89, -3, 103, 61, -40, -20, 98, -1, 57, 11, -42, 1, 75, 9, 69, -102, -82, 62, 83, -93, -8, -20, -68, 90,
    -57, -57, -120, -119, 25, -74, 125, -25, -38, -37, -43, -67, -66, -47, 49, -52, 81, 52, -51, 109, 75, 101, -12, -6, 40, -114, -75, 108, -8, -29,
    -42, 69, 115, 43, 8, -80, 80, 126, 92, -27, -42, 80, -11, -46, -78, -83, -1, -9, 11, -58, -33, -111, -45, -85, -85, -6, 96, 89, -36, 79,
    58, -9, 66, 83, 54, 92, 55, -110, -61, -43, 23, -55, -125, 36, -17, -124, 29, -54, 116, 9, 81, -120, 53, 116, 76, 35, 20, 35, 61, 104,
    -14, 83, 39, 111, -87, 11, -8, 35, 63, 56, -37, 1, 87, 25, -54, 31, -22, -35, 102, 111, 55, -119, 10, 68, -8, 31, 29, 21, -43, -4,
    -89, -127, 29, -127, 38, -109, -77, -11, -94, 70, 70, -86, -1, 75, -60, 93, -111, 9, 15, -30, -11, -28, -15, 0, 30, -63, 77, -103, -82, -54,
    -104, 14, -122, 110, -122, -31, -96, -85, 7, -101, 27, -113, 116, -17, -105, -5, 5, 31, -61, -86, -121, -98, 51, 113, 74, -10, 118, -56, 95, -21,
    103, -120, 3, -32, -61, -11, 85, 122, -4, -1, 79, -125, 76, -60, -13, 16, 12, 89, -60, -28, 69, -54, 119, 22, -121, 94, -22, -14, -7, 31,
    85, 29, -79, -104, -66, -5, 69, -32, -78, 84, -94, -41, 49, 53, 27, -81, -23, 20, -60, -82, -89, 55, 1, 49, 10, 85, 89, -13, 121, 125,
    -113, -113, 86, 54, -13, 67, 115, -25, -11, -10, -59, 121, -6, 123, 86, 58, 114, 23, -128, 4, 42, 64, 87, -99, -34, -89, 103, 97, 18, 120,
    -98, 30, 33, -32, -117, 62, -107, -49, -55, 43, -71, -1, -75, -18, 109, 52, 102, 25, 57, -60, -34, -25, -93, 89, 124, -95, -60, -11, -75, 66,
    24, 54, 3, 94, -106, -38, 28, 63, 0, -122, 103, 80, 123, -62, -85, -66, 98, 72, 9, 91, 86, 126, 44, -58, -103, 63, -66, -55, -100, -31,
    29, 1, -42, 115, 78, -60, -42, 70, 49, 62, -101, -82, -10, -35, 35, 9, -49, -17, 65, 0, -25, -120, -77, 12, -111, -88, 115, 60, -60, -99,
    77, 52, -57, -90, -79, 120, 40, -39, -54, -22, -14, 70, -50, -111, 30, 91, -105, -101, 73, -119, 115, -91, -89, 39, 55, 56, 55, -105, -102, -105,
