const unsigned char i_data[COLS*ROWS] = {
    19, -23, -15, -82, 51, 48, -53, -77, 16, 88, 45, -32, -79, -47, -13, -90, 46, -65, 126, 29,
    42, 53, -40, 93, -96, -94, 28, 11, -29, -117, 20, 54, -33, 122, 35, 99, -92, 54, 101, -26,
    37, 51, 20, 115, 60, 75, 45, -12, -16, -82, 83, -100, -6, 23, -14, 59, -123, 64, -90, -45,
    54, -104, -34, 108, 107, 50, -68, 36, -58, -1, 63, -119, -20, 63, -92, 42, -119, 52, 8, 107,
    -105, 25, 82, -103, -32, 81, 79, 62, -63, -29, 29, -75, 47, 38, -51, 0, -1, -72, 68, -40,
    97, -76, 97, 5, -83, 35, 100, -16, 98, -78, -115, 117, 106, -91, 3, -2, -94, 12, -9, -51,
    -102, 51, 9, -104, -104, 94, -22, 90, -29, -75, 66, 103, 61, 125, -45, -63, -80, -120, -35, -86,
    -115, -18, -60, 122, -79, -3, -16, -78, 10, 109, -12, 80, 89, -40, -15, 100, 57, 104, 60, -29,
    95, -47, 62, -70, 34, -126, -101, 38, 61, 22, -106, 66, -44, 16, -76, -31, -76, -56, -98, -99,
    -33, -97, 75, 47, 70, 121, 94, 1, -40, 108, -52, 1, -69, -76, -63, -72, -40, -22, -60, -102,
    -99, 117, 24, -97, -3, 64, 101, 18, -69, -83, -104, -88, -24, -56, 7, -45, -86, -64, -41, 88,
    62, -110, -95, 31, 63, 6, 83, 73, 39, -33, 84, -121, 22, 77, -21, -87, -46, -90, -31, 117,
    15, 85, 100, -70, -17, 18, 45, -92, -53, 83, -27, 80, 51, 1, -60, -94, 51, 111, 123, 86,
    -40, -121, 84, 85, -14, 69, -106, 73, 26, 105, 45, 115, -10, 104, -118, -69, -69, -93, -56, 8,
    -13, -38, 15, -47, 127, -29, 61, -12, -33, -106, -62, -58, -79, 11, -53, 106, 119, 7, -94, 102,
    -99, -78, 84, 115, -71, -114, -109, -108, 20, -92, -34, 105, 104, -1, -34, -60, -21, 94, 19, 124,
    -116, 36, -81, -127, 123, -109, -63, 48, -17, 57, -106, -23, 35, -87, 92, -35, -96, 110, 7, 44,
    -62, 60, 119, 46, 116, 105, -38, 16, 61, -101, 79, -93, -128, -63, -53, 112, -1, 70, 64, 15,
    -96, -124, -5, -72, 116, 118, 77, 26, -12, -78, 109, 107, -115, -107, -100, -64, 93, -65, -118, -99,
    63, -63, -8, -48, 5, 21, -98, 122, 3, 78, 78, 109, -44, -113, 88, -67, 88, 65, 48, -111,
    -5, 0, 78, 57, 61, -43, 85, -123, 109, -86, 119, 84, -73, -6, 23, 107, 97, -57, -81, -121,
    81, -47, -13, -76, -46, 4, 54, -33, -105, 49, 13, -86, -1, 1, 49, 127, -102, 37, -87, -25,
    -21, -46, 40, 28, 111, 108, -77, -36, -34, -127, -122, 127, -80, -8, 56, 76, -30, -119, 29, 7,
    -7, 112, -21, -50, 70, 92, -97, 36, 108, -83, -95, 78, 31, -33, 38, -35, 46, 64, -43, -116,
    -62, -23, -84, 75, -25, -21, 37, -101, 76, -57, -108, 28, 70, 36, -46, 100, 26, -69, 31, 17,
    123, -107, 68, 33, 81, 120, -8, -128, -69, -98, -124, -30, 87, -88, -87, -46, -64, -46, -63, 11,
    88, 102, 35, 6, 70, 117, -52, -44, -62, -59, 58, 45, -113, 5, -101, -56, -55, 71, 39, -20,
    -32, -82, -55, 70, -28, 102, 4, -3, 2, -44, 20, 3, 78, 14, 83, -82, -62, -115, -34, -122,
    -122, 33, 120, 96, 113, 36, -82, -85, -49, -14, 58, 9, 100, -104, -84, 33, -79, -54, 70, -77,
    117, 26, 40, -20, 118, 103, -84, -5, -128, -109, 19, -29, -83, 120, 96, -110, -25, 27, -124, 51,
    -85, 34, -70, -65, 15, -125, 52, -38, 5, 126, -9, -36, -31, -52, 2, 45, 24, 24, -75, -43,
    74, -82, 113, 82, -127, 114, 123, -84, -69, 18, 37, -57, -91, 127, 47, -9, -87, -104, 106, -39,
    42, 40, -98, 96, 14, 18, -83, 46, 124, -54, -9, 36, -26, 7, 0, 60, 73, -74, 80, -107,
    -77, 49, -102, -49, 5, -80, 32, -104, -6, -1, 85, -121, 103, 113, -61, 40, -60, 20, 47, 87,
    -22, 37, -6, -47, 30, -58, -55, 7, 77, -18, 104, 53, -103, -96, -21, -77, 20, 95, 22, -117,
    -54, -32, -2, 75, 4, 1, -17, 27, -53, -6, -112, 17, -85, -47, 69, -61, -72, 19, -44, 29,
    -42, -64, 74, 117, 52, -122, 31, -36, 24, 50, -104, -73, -31, 99, 108, -115, 74, -128, -86, 33,
    -21, -21, -39, -61, 5, 118, 96, -30, 126, 21, 40, -26, 42, -43, 127, 60, 75, 13, 63, -78,
    91, -46, 47, 4, 8, -81, -88, -75, 127, -107, 123, 35, -19, 16, 18, -43, 66, -69, -44, 23,
    55, -10, -50, -55, -110, -43, -113, 114, -88, 91, 82, -101, 35, -25, 98, 90, 5, -18, -70, 44,
    -20, -22, -21, 8, -105, -111, 66, -80, -88, 74, 41, 73, -85, -36, -51, 46, 86, 104, 1, 0,
    18, -103, 97, 1, -70, 25, -70, -94, -95, 70, -87, 89, -39, 37, -127, -72, -78, -106, 114, -69,
    -127, -55, -26, 97, -94, -16, 46, 125, -65, 53, 93, -51, 81, -18, 116, 75, 102, 15, -65, -61,
    -91, -32, 125, -91, -113, -17, -58, 28, 7, 71, -87, 94, 19, -31, -108, 69, -28, 90, -8, 31,
    19, -26, 45, -63, 45, -124, -110, -30, 113, 115, -8, -91, -41, -29, 64, 119, 84, -16, 66, 27,
    92, -53, -16, 2, -88, 57, -70, -33, 57, 65, 52, 123, -101, 33, -10, -59, 110, -127, -60, 44,
    34, -21, -19, 49, 1, 121, -9, 55, 114, -49, 124, -99, 123, 75, 78, 14, -121, 123, -31, 23,
    105, -49, -22, -7, -96, -113, 67, -64, -36, 14, 17, -109, -64, 32, 40, 78, -22, -56, -83, 77,
    47, 54, -4, -118, 42, -17, -52, -22, -8, 77, -111, -45, 60, 42, 33, 1, 105, -40, -102, -102,
    63, 83, -127, 127, -107, -71, 46, -28, 89, -7, 104, 34, -43, -53, 75, -53, 51, -33, 114, -1,
    67, 89, 81, -3, 122, 123, -30, -4, 61, -93, -125, 59, 95, 120, 30, 87, -24, 96, -118, -37,
    24, 52, 48, 29, -85, 55, -15, 71, 93, 67, 71, -77, -80, 68, -86, 124, -21, -22, 52, 81,
    102, -102, -121, -116, 5, -91, -18, -125, 1, -69, -62, 28, -18, -95, 14, -90, -8, 34, 117, -25,
    112, 66, 83, 113, -121, -71, 35, 57, 88, -97, 32, 105, 43, 99, 46, 116, -9, 1, -7, 107,
    40, 115, 94, -113, -93, 104, 10, 38, 6, 51, 96, -110, 52, 6, -96, -98, 16, 95, 68, 27,
    -121, -63, -83, -85, -44, -89, -1, -36, -1, -75, 72, 120, -91, 48, -25, 26, -1, -80, 43, 4,
    28, 20, 58, 48, 113, -75, 51, -92, -109, -35, -105, 10, 66, 122, -28, 127, -87, 14, -126, -86,
    -29, -23, -29, 17, -63, -102, -27, -89, -54, -94, 122, -88, -126, 107, -118, -87, -17, 120, 23, -22,
    88, -36, -94, -18, 79, -16, -51, 77, -14, 64, 65, -56, 109, -59, -47, -98, -62, 89, -33, 29,
    -52, 103, -2, 123, -128, -31, -40, -26, 118, 119, 82, -39, -89, 5, -19, -80, 120, 76, 111, 126,
    -9, -28, -63, 30, 99, 113, 27, -121, -15, 20, 93, 100, -51, 36, -64, -28, 94, 30, -83, -50,
    -50, -39, -20, -41, -55, -3, 1, 55, -124, -74, -46, 121, 0, -93, -115, -110, -113, 20, -56, 53,
    -105, 117, -23, 101, -107, 4, -57, 75, 100, -54, -111, 73, -65, -57, -18, 78, 4, 111, 102, 108,
    58, 85, -1, -89, 85, 38, 43, 14, -72, -40, -31, 16, -6, 34, 9, 7, -20, 46, 28, 25,
    -37, -116, 11, 64, 17, 106, 96, -90, -94, 2, -93, 53, 100, 82, -2, 110, 62, 18, 35, 122,
    -91, -29, 109, 126, 100, -60, 69, 51, -101, -55, -57, -75, 9, 13, -92, -102, -115, -24, 73, 69,
    -23, 93, 64, 124, -55, -42, -42, 56, 3, 18, -2, -68, 32, 94, 117, -23, 27, 2, 38, -49,
    104, -2, -49, -121, 55, -10, -29, 63, -7, 105, -78, -107, 35, 41, -57, 41, 49, 7, -112, 109,
    -19, -51, 68, -66, -16, 112, 0, -72, 105, -122, 51, -59, 28, -11, 60, -9, -83, -19, 81, 24,
    31, 23, -94, -2, -106, 14, -67, 34, 100, 13, 52, 115, 66, -22, 124, 104, -35, 67, 24, 83,
    -108, -10, -11, -3, -128, -42, 24, 110, -76, -102, 118, 11, -59, 24, 34, -26, -116, -76, -83, 81,
    42, 18, -55, -76, 76, 18, 47, -96, -81, -3, -62, 35, -26, -5, -12, 93, 90, -56, 104, 83,
    -110, -89, -39, 3, -75, -106, 57, -73, 76, -62, 29, -98, 75, 61, 87, -104, 81, -19, -28, 80,
    46, -57, 8, -113, -90, 61, -73, -49, 116, -12, 55, 15, -111, -70, 2, -27, -75, -73, -16, -39,
    30, -31, -107, -17, -113, -75, -25, -123, -101, 35, 36, 95, 34, -55, -14, 0, 28, 100, -57, 59,
    -107, -125, -117, 8, -8, 125, 122, -101, -113, -92, 79, -78, 74, -70, -98, 46, -66, -93, -127, -27,
    112, 92, 118, -74, 84, 43, -121, -36, -112, 23, -85, -121, -123, -101, 108, -88, 14, -106, -55, 12,
    10, -124, 93, -84, 23, -13, -64, 66, -95, 47, 44, 31, 26, 63, 99, 59, -118, 21, -48, -114,
    74, 0, -20, -99, 11, 100, -29, 87, 29, -83, 118, 33, -18, -127, 35, 46, -48, 52, -126, 20,
    -2, -128, -15, -100, -32, 117, 115, -39, -115, -82, -43, 123, -110, -59, 18, 100, -15, 8, -8, 123,
    108, 108, 10, -64, 2, -63, -88, -95, -70, 39, 109, -117, -98, -64, -40, -61, 10, -90, 45, 117,
    38, 31, -99, 13, -80, 15, -92, -59, -2, -83, -78, 126, 67, 121, 13, -45, 16, 109, -11, 107,
    30, 114, 8, -113, 74, 21, -25, -4, -32, 122, 26, -7, 27, -112, 48, -86, -20, -122, 42, -90,
    -6, 125, 25, -56, -22, 126, 6, 66, -33, -83, 17, -9, 68, -65, -36, 8, -56, -88, 41, -81,
    -86, -103, -63, 76, 54, 41, -105, -67, -114, -47, 45, -14, -83, -98, 55, -65, -87, 33, 125, -12,
    56, -87, 5, -86, 116, -76, 112, -33, -30, -95, -92, 69, -80, -86, -85, 86, 61, 18, -38, -85,
    -33, -102, 53, -114, -33, 57, 18, -51, -56, 11, -5, -47, -31, -120, -40, -18, -9, -7, 77, -5,
    95, 40, 97, 37, 58, 87, 95, 0, -6, 114, 0, -34, 37, -121, -55, 100, 89, 117, -78, 89,
    -113, -29, 8, -63, -93, 116, -109, 42, 19, 56, -5, 69, 6, 101, 103, -73, -112, 70, 102, 49,
    52, 114, 18, -67, -87, 65, 114, 91, -31, 124, 32, -52, 70, 83, 43, -83, 70, -109, 62, -58,
    17, 24, 1, -93, -95, 127, -65, 100, -6, 32, 72, -47, -77, 59, 24, -79, -76, 112, -72, 91,
    64, 116, 99, -115, 53, 1, -19, 124, -110, 14, -32, 43, 58, 64, -24, -1, -9, -97, 112, -109,
    -63, -116, -116, -55, 63, -14, 25, 33, -115, -68, 34, 77, 63, -122, -123, 4, -91, -106, -43, 22,
    80, 13, -126, -64, -43, 89, 55, 65, -48, -19, -125, -84, 43, 52, -70, 0, -97, -62, 29, 117,
    123, -52, 56, 24, -92, -38, -117, -103, -36, -70, 108, 99, 70, -73, 43, -19, 41, 11, 119, 79,
    -12, -111, -1, 24, -127, -66, 92, 94, -99, -46, 45, 21, -56, 74, -125, -92, 56, -104, 127, -75,
    36, 21, 58, 76, 62, 54, -28, 27, -128, -2, 47, 19, 43, -77, -19, 62, 12, -44, -9, -53,
    1, 73, 81, 106, -69, -36, -117, -38, -60, -25, 105, -65, -61, 79, -58, -72, -2, -80, -76, -79,
    33, -39, -24, 117, 61, 122, 85, -122, 18, 28, 22, 48, -111, 80, -112, -37, -101, 43, -41, -95,
    15, -15, 81, 32, 3, 15, -104, -112, 80, 78, -92, 23, 84, 69, 41, 91, -14, 15, 62, 89,
    -35, 62, 63, 117, 22, 15, -13, -47, -78, -34, -16, -31, -32, -36, 61, 62, 42, -2, 57, -69,
    -5, 56, -68, -74, 96, -21, 123, -81, 18, -101, -80, 30, -76, -28, -6, -128, 88, -82, -127, -78,
    71, -97, 93, -125, 1, -47, 56, -124, -126, -60, 49, 33, -57, -106, 3, -12, -113, 113, 102, 88,
    102, 67, -75, 61, -34, -76, -48, 59, 31, 85, 67, -24, -94, 20, -89, 110, 57, -8, 72, 87,
    82, 9, 7, -86, 123, -113, -126, 60, 40, 127, 113, 63, -76, 50, 83, 30, -91, 88, 73, -115,
    52, 43, 64, -37, 11, -25, 86, -118, 80, 120, 118, 33, -30, 117, 68, 63, -31, 77, 64, -13,
    116, -65, 37, 75, -59, -113, -110, 42, 80, 118, -20, 94, 93, 89, -127, -15, -54, -66, -15, -65,
    14, 123, -55, 73, 122, -81, 112, -57, -64, -10, 70, -125, -71, -41, 9, 100, 98, -127, 123, -56,
    39, -73, 65, -105, 100, 7, 14, -108, 40, 65, 0, -10, 59, 39, 73, 55, 97, 97, 18, 43,
    -32, -77, -101, 83, 64, 113, -90, 114, 81, 49, 21, 97, 114, -62, -46, 31, 15, 93, -18, 44,
    107, 26, 12, 22, -97, -91, 0, 83, -31, 49, -78, 81, 9, -85, 72, -53, 81, 51, -124, 94,
    92, -57, 105, 92, 121, 65, 36, -34, 40, -125, 42, 31, -36, -17, -99, 8, 2, 29, -13, 6,
    66, -57, -39, 35, 4, 8, 84, 84, 53, -59, 42, 15, 74, 107, 127, 33, -124, -38, -62, -67,
    117, -96, -55, -41, -61, 106, 58, -78, 44, -74, 45, -72, -54, -51, 15, -119, -105, -16, -55, 85,
    50, -47, 32, 110, -30, 68, 94, 24, -37, 54, 50, -93, -64, -35, -44, -69, 105, 49, 108, -2,
    -27, -102, -76, -49, -62, -22, -37, 105, -117, -116, -84, 55, -111, -2, -17, 98, -18, 124, 15, -86,
    -57, -3, -4, 120, -48, 98, 82, 52, 20, -19, -70, -44, -10, -17, -112, -75, 114, -59, -58, -83,
    -88, 4, 7, 96, -101, -13, 31, -45, 53, 57, -103, 62, -114, -41, -87, 37, 109, 87, 76, -87,
    14, 69, -83, 27, 37, -34, -54, -47, 34, 7, 87, 61, -73, -128, -30, 58, -105, 89, 55, -87,
    127, -92, 5, 60, 121, 107, -63, -111, 95, -28, -54, -126, -98, -29, -51, -69, 60, -113, 106, -116,
    27, 88, 23, -1, 126, 40, 68, 45, -52, -40, -64, -51, -108, -27, 91, 13, -47, 99, -53, -92,
    110, 49, -45, 39, 11, 109, -95, -100, 1, 42, 119, 76, -93, 96, -114, -35, -57, 35, 54, -97,
    -124, 24, 65, 38, 60, 35, -95, 24, -36, 101, 80, 71, 98, 101, 111, 1, -97, -116, -78, -89,
    62, -42, -6, 124, 4, -58, 67, -66, 88, -101, -64, -6, 6, -64, 67, -100, 63, -120, -30, -59,
    -28, 26, -41, 97, 3, -87, -88, 119, -95, -24, -121, -62, -71, -67, -6, -127, -124, 52, -66, -117,
    -5, -74, -23, -91, -103, 121, 78, 23, 101, 58, 36, 125, 47, 42, -23, -38, 25, 37, -125, -14,
    89, 41, -87, -40, 60, 5, -128, -59, 109, 80, -120, 43, 119, -100, -71, 9, -121, -20, -23, -128,
    118, 98, 112, -90, 7, 60, 13, -102, 108, 1, 11, -40, 15, -9, -97, -50, -114, -41, -108, -81,
    6, -61, 41, -122, -109, 119, 57, -115, 23, -65, -100, -65, 59, 40, -51, -85, -77, -6, -52, -118,
    -59, 100, 70, -109, 11, -7, -14, -114, 118, 91, 61, -89, -105, 53, 40, -124, 25, 110, 113, -103,
    -111, -102, -16, -70, 122, -76, 68, -15, 122, 10, -82, -111, -22, 120, 60, -117, -107, -40, 41, -1,
    -66, -72, -125, 22, 103, 78, 14, 14, -48, -88, 104, -106, 61, 39, 109, 91, -4, 45, -36, -30,
    -90, 21, 58, -104, -92, 99, -10, 38, -11, 60, -51, 10, 45, 24, 112, 99, -64, -75, 99, 11,
    -128, 78, 39, -22, 100, 12, -101, -119, -118, -67, -98, -27, 126, -61, -7, -123, -68, 78, 124, -50,
    115, -51, 102, -106, -117, -95, 9, -10, -23, 19, -82, 100, -15, -120, -75, 0, 76, -13, 0, 45,
    -22, -118, -110, 99, 74, -69, 114, 66, -7, 97, -43, -21, 87, 51, 123, -117, -96, 124, 89, 56,
    42, 16, 119, -1, -21, 126, 27, 61, 62, -126, 39, 45, -26, -67, -65, -62, 82, -89, 46, -73,
    34, -60, 9, -29, -22, 21, -107, -47, 52, -47, 101, -112, -53, 84, 71, -58, 54, 87, 97, 11,
    -126, 97, -106, 115, 69, 125, 45, 108, -34, 45, -76, -53, 1, -98, 34, 32, 114, 28, 59, 81,
    16, -56, 56, 102, 20, -121, -90, -95, -101, 61, -114, -47, 97, 58, -43, -25, -50, -12, -26, -55,
    54, -10, -115, 102, 93, 24, 38, 9, 56, -16, -10, -14, -6, -120, -40, 34, 78, 80, 27, 118,
    -32, 86, -86, -9, 33, -76, 109, 112, 75, 72, -17, 63, -93, -86, 65, 112, -3, 90, 29, 7,
    -123, 57, 77, -100, -69, 58, 77, 45, -65, 89, 47, 47, -50, -53, -66, -26, 12, 118, -26, -10,
    -125, -93, 83, 57, 107, -15, 87, -47, -85, -116, 16, -127, -97, -97, -55, 56, 28, 6, -96, -18,
    -80, 72, 105, -77, 46, -60, -46, 5, 104, 41, -57, 97, 62, 43, 23, 28, -41, 115, 87, 114,
    46, -42, 6, -33, -48, -55, -14, -83, -29, 20, -39, -50, 106, -58, 82, -21, -58, 104, -19, -68,
    127, 117, -103, -102, 68, 8, 70, 81, 48, -41, -53, 59, 78, 96, 8, -119, 95, 97, 79, -29,
    -38, -116, -1, 52, 51, 123, 114, -66, 96, -31, 24, 116, -104, 2, -29, -120, 93, 100, -26, 65,
    -68, -58, 56, 18, -45, 81, 30, -24, -109, 13, 104, -61, -57, -106, 27, -120, 85, 14, 80, 20,
    -62, 85, 91, -108, -5, 119, 46, 19, 81, 102, -1, 84, -59, -24, 41, -31, -123, -46, 79, 99,
    -74, 118, -57, 52, 116, 89, 52, 50, 22, 41, 116, -42, -74, -19, -67, -124, -17, 126, 2, 36,
    -24, 53, -101, -16, -111, -27, 36, -113, 44, 11, -92, 99, 15, 67, -15, 30, -89, -2, 83, -101,
    -64, 114, 103, -21, 2, -47, 70, -83, -66, -67, -26, -95, -22, -6, -65, 127, 106, 101, -79, 5,
    -111, 36, 36, 78, -26, 30, 113, 106, 42, -83, -128, 42, -103, -110, -79, 59, 112, 41, -1, 117,
    -81, -35, 99, 117, 32, -35, 117, 104, -105, 15, 89, 41, 122, 68, -40, -114, -125, -83, -51, -1,
    -60, -114, -62, 71, -21, 49, -39, -82, -57, 28, -16, 71, 10, -123, 0, -123, 80, 5, -59, 20,
    96, -116, -92, -26, -80, -107, -56, -117, 46, -102, -115, -59, 61, -55, 33, 91, -3, -10, 104, 45,
    -49, -45, 32, -120, 23, 95, 69, -69, 68, -100, -73, -22, 12, -124, 25, 33, -4, 61, -5, -85,
    47, -117, 58, -92, 93, -123, -90, -51, 23, -117, -26, -97, 80, 119, -104, -94, 31, 17, -68, -2,
    -62, -56, 82, 82, -27, -97, 64, -60, 36, 101, 121, 88, -50, 40, 92, -123, -20, -21, 89, 5,
    -127, -106, -38, -20, 18, 45, 95, -4, 104, 69, -21, 55, -108, -78, -98, -76, 50, -123, -93, -74,
    -14, 53, 75, -6, 84, 27, 122, 79, -78, 35, 65, 108, -125, -64, -52, -3, -35, 32, 126, -2,
    59, -95, 90, 76, -128, -126, -92, 121, 59, -35, -57, -33, 44, -44, 121, -9, 7, 11, 28, -21,
    119, 85, 103, 105, 101, -79, 69, -71, 121, 119, -3, 17, -32, -50, -110, 40, 80, 96, 108, 8,
    73, 81, 55, 40, -100, 108, 10, -71, 48, -97, -52, 64, 3, -87, -45, 100, 111, 17, -51, 8,
    -82, 89, -29, -100, -96, 115, 27, -80, -53, 116, -3, -54, -94, -121, 121, 120, 9, 35, 7, -89,
    24, -128, 16, 54, 31, 70, -116, -58, -23, -121, -21, -45, 69, -17, 56, 8, -63, 58, 124, -50,
    -72, -27, 96, 37, -113, 40, 21, -73, 59, 34, 120, 42, 5, 86, 112, -75, -111, 85, -102, -11,
    28, -67, 40, 1, 4, 97, 6, -69, -115, -55, 61, 105, -31, -36, -100, -125, 88, -37, -108, -50,
    -6, -111, 99, -87, 65, -56, 117, -90, 34, -1, 6, 92, 78, 89, 11, 122, -76, -41, 82, 31,
    74, -55, -24, 105, 13, -127, -70, 76, 70, 74, 126, -92, 13, -104, -45, -116, 18, -128, -90, -16,
    -101, 106, -40, 96, -56, 4, 29, 39, 30, 121, 39, -100, 66, -30, 2, -73, 4, -4, -63, -26,
    -97, 27, 90, 33, 62, 94, -50, 59, -62, 36, -116, 123, -62, -66, 23, 107, -45, 101, -26, -17,
    8, 110, -118, -104, -68, -68, 22, 58, -114, 117, -70, -69, -84, -9, -79, 46, 84, 13, 93, 31,
    -104, 93, -81, 48, 97, 37, -52, -28, -75, 38, -19, -70, 60, -33, -122, 125, 0, -2, -86, -38,
    115, 19, -83, 50, -74, -122, 10, -79, 24, -53, -121, -97, -36, -45, -106, -10, 62, -59, -2, 51,
    -72, -19, -70, 113, -127, -12, 33, -78, 85, 82, 70, -128, 123, -1, -95, -76, 4, 112, -18, -107,
